Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 08 | best=0.6906 avg=0.6049 var=0.049704 | best_genome=Genome(p_id=0, w_s=0.12503677898623392, w_e=0.11052388202659985, w_c=0.7644393389871662, memory_window=512, theta_mid=0.4, theta_high=0.7, gamma=0.1668586322871036)
Gen 09 | best=0.6897 avg=0.5976 var=0.057970 | best_genome=Genome(p_id=2, w_s=0.09846439000106724, w_e=0.2262192007260514, w_c=0.6753164092728814, memory_window=768, theta_mid=0.49483366021385644, theta_high=0.80553664040521, gamma=0.1913892125645772)
Gen 10 | best=0.6897 avg=0.6117 var=0.047308 | best_genome=Genome(p_id=0, w_s=0.15061895047394644, w_e=0.16486777701494332, w_c=0.6845132725111102, memory_window=768, theta_mid=0.5343889069212148, theta_high=0.8487588575962888, gamma=0.052421431245409926)
Gen 11 | best=0.6881 avg=0.6002 var=0.054103 | best_genome=Genome(p_id=0, w_s=0.13440420406342338, w_e=0.11323564233355793, w_c=0.7523601536030187, memory_window=768, theta_mid=0.5997150963777025, theta_high=0.7530036181932663, gamma=0.0)
Gen 12 | best=0.6895 avg=0.5656 var=0.078534 | best_genome=Genome(p_id=0, w_s=0.10316943342241776, w_e=0.11352567941260562, w_c=0.7833048871649766, memory_window=512, theta_mid=0.5527007400423778, theta_high=0.7, gamma=0.2)
Gen 13 | best=0.6903 avg=0.6258 var=0.036622 | best_genome=Genome(p_id=1, w_s=0.10034560502126533, w_e=0.1053136760509888, w_c=0.7943407189277458, memory_window=1024, theta_mid=0.69639776424491, theta_high=0.8069662632451993, gamma=0.2)
Gen 14 | best=0.6912 avg=0.5933 var=0.060487 | best_genome=Genome(p_id=2, w_s=0.1008633477020174, w_e=0.139857099493916, w_c=0.7592795528040666, memory_window=768, theta_mid=0.45183949158937026, theta_high=0.8402192258911081, gamma=0.17055758932009052)
Gen 15 | best=0.6884 avg=0.6054 var=0.054429 | best_genome=Genome(p_id=1, w_s=0.10006598701343032, w_e=0.10175458928212798, w_c=0.7981794237044417, memory_window=768, theta_mid=0.6241188449678029, theta_high=0.9378157305150319, gamma=0.10667515653603019)
Gen 16 | best=0.6899 avg=0.6132 var=0.048188 | best_genome=Genome(p_id=1, w_s=0.11239336639714682, w_e=0.10494047887546698, w_c=0.7826661547273862, memory_window=1024, theta_mid=0.45365611394584787, theta_high=0.7, gamma=0.032368300014744014)
Gen 17 | best=0.6898 avg=0.6138 var=0.045185 | best_genome=Genome(p_id=0, w_s=0.10267969962998737, w_e=0.1191042366289021, w_c=0.7782160637411106, memory_window=512, theta_mid=0.4445072452620734, theta_high=0.8400369043259225, gamma=0.10965556883835248)
Gen 18 | best=0.6913 avg=0.6137 var=0.047520 | best_genome=Genome(p_id=2, w_s=0.10749151767075811, w_e=0.14702104338209473, w_c=0.7454874389471472, memory_window=512, theta_mid=0.4650635213722572, theta_high=0.8965918936642806, gamma=0.15292716203156304)
Gen 19 | best=0.6910 avg=0.5996 var=0.056610 | best_genome=Genome(p_id=1, w_s=0.18096192666589705, w_e=0.15706857735395321, w_c=0.6619694959801496, memory_window=512, theta_mid=0.5531002125971674, theta_high=0.8363448938969532, gamma=0.18370028844179886)
Gen 20 | best=0.6897 avg=0.6099 var=0.047627 | best_genome=Genome(p_id=1, w_s=0.12484981580225174, w_e=0.11287685498461496, w_c=0.7622733292131333, memory_window=512, theta_mid=0.45737628114805334, theta_high=0.8643513169061215, gamma=0.2)

Run 2/5
Gen 01 | best=0.6850 avg=0.3251 var=0.104507 | best_genome=Genome(p_id=0, w_s=0.12029566994375995, w_e=0.1143230828168329, w_c=0.7653812472394071, memory_window=1024, theta_mid=0.4929178212632239, theta_high=0.8604396894201687, gamma=0.04248994839889795)
Gen 02 | best=0.6887 avg=0.4875 var=0.047770 | best_genome=Genome(p_id=0, w_s=0.1768440750245132, w_e=0.15248847339402163, w_c=0.6706674515814652, memory_window=512, theta_mid=0.5939089759334445, theta_high=0.7829063685093578, gamma=0.01437536513855775)
Gen 03 | best=0.6889 avg=0.5240 var=0.051396 | best_genome=Genome(p_id=0, w_s=0.12029566994375995, w_e=0.1143230828168329, w_c=0.7653812472394071, memory_window=1024, theta_mid=0.4929178212632239, theta_high=0.8604396894201687, gamma=0.04248994839889795)
Gen 04 | best=0.6859 avg=0.5484 var=0.051557 | best_genome=Genome(p_id=1, w_s=0.12082600050194198, w_e=0.14654946095564916, w_c=0.7326245385424088, memory_window=1024, theta_mid=0.4989701410436987, theta_high=0.9184233753919722, gamma=0.04453040748705861)
Gen 05 | best=0.6913 avg=0.5931 var=0.032311 | best_genome=Genome(p_id=0, w_s=0.12089443287800622, w_e=0.21815097685919024, w_c=0.6609545902628037, memory_window=1024, theta_mid=0.6966790305106978, theta_high=0.7497174245270717, gamma=0.055600223427591175)
Gen 06 | best=0.6891 avg=0.5797 var=0.058506 | best_genome=Genome(p_id=2, w_s=0.10120310395940631, w_e=0.19842654462059733, w_c=0.7003703514199964, memory_window=512, theta_mid=0.5517849474278796, theta_high=0.95, gamma=0.1656900854155927)
Gen 07 | best=0.6896 avg=0.6260 var=0.032594 | best_genome=Genome(p_id=0, w_s=0.16704733830956306, w_e=0.14733479999745064, w_c=0.6856178616929863, memory_window=512, theta_mid=0.5841802074308279, theta_high=0.9017811464010692, gamma=0.08331724635107866)
Gen 08 | best=0.6932 avg=0.5955 var=0.058807 | best_genome=Genome(p_id=1, w_s=0.19369351788399325, w_e=0.09949353162198499, w_c=0.7068129504940216, memory_window=512, theta_mid=0.5115443368773681, theta_high=0.7366032205499538, gamma=0.17762928567794967)
Gen 09 | best=0.6949 avg=0.6056 var=0.050741 | best_genome=Genome(p_id=2, w_s=0.11954187669560247, w_e=0.10652522497694349, w_c=0.773932898327454, memory_window=768, theta_mid=0.44188527799321714, theta_high=0.842866633761274, gamma=0.2)
Gen 10 | best=0.6912 avg=0.5883 var=0.065365 | best_genome=Genome(p_id=0, w_s=0.10504431496024214, w_e=0.10504431496024214, w_c=0.7899113700795156, memory_window=512, theta_mid=0.5115443368773681, theta_high=0.7366032205499538, gamma=0.13423404362161806)
Gen 11 | best=0.6905 avg=0.6156 var=0.046427 | best_genome=Genome(p_id=1, w_s=0.102824280646293, w_e=0.1903258482828225, w_c=0.7068498710708845, memory_window=512, theta_mid=0.47498336563060645, theta_high=0.8228106475309928, gamma=0.13706304439682054)
Gen 12 | best=0.6905 avg=0.5919 var=0.065639 | best_genome=Genome(p_id=1, w_s=0.10307646338810586, w_e=0.11874307568274953, w_c=0.7781804609291446, memory_window=768, theta_mid=0.5792993652814725, theta_high=0.9184233753919722, gamma=0.08413220257543905)
Gen 13 | best=0.6906 avg=0.6131 var=0.048753 | best_genome=Genome(p_id=0, w_s=0.12485602267697561, w_e=0.11799739569490447, w_c=0.75714658162812, memory_window=512, theta_mid=0.567752474172214, theta_high=0.7332471193779929, gamma=0.06549479528876823)
Gen 14 | best=0.6949 avg=0.6034 var=0.055193 | best_genome=Genome(p_id=1, w_s=0.1584787562688153, w_e=0.13220919583376298, w_c=0.7093120478974217, memory_window=768, theta_mid=0.575604323359702, theta_high=0.8607630997015145, gamma=0.1361180799558852)
Gen 15 | best=0.6911 avg=0.6016 var=0.057136 | best_genome=Genome(p_id=1, w_s=0.1764391567541638, w_e=0.1351227495686664, w_c=0.6884380936771698, memory_window=1024, theta_mid=0.6378788496669513, theta_high=0.9320111658005328, gamma=0.03451273743446531)
Gen 16 | best=0.6924 avg=0.5970 var=0.061515 | best_genome=Genome(p_id=0, w_s=0.12325409825440735, w_e=0.1096427122585442, w_c=0.7671031894870485, memory_window=1024, theta_mid=0.4729522647796915, theta_high=0.7851665442883042, gamma=0.0)
Gen 17 | best=0.6925 avg=0.6044 var=0.055044 | best_genome=Genome(p_id=2, w_s=0.10553471274843669, w_e=0.10553471274843669, w_c=0.7889305745031265, memory_window=768, theta_mid=0.46941762556551553, theta_high=0.8685666240373722, gamma=0.10041489333639804)
Gen 18 | best=0.6929 avg=0.6123 var=0.048317 | best_genome=Genome(p_id=0, w_s=0.10181202426107615, w_e=0.11077640304933674, w_c=0.7874115726895871, memory_window=512, theta_mid=0.4914426522181883, theta_high=0.8114988478582911, gamma=0.028778638647039653)
Gen 19 | best=0.6930 avg=0.6087 var=0.050565 | best_genome=Genome(p_id=1, w_s=0.0990102537610963, w_e=0.15859051929816495, w_c=0.7423992269407387, memory_window=768, theta_mid=0.7, theta_high=0.8933893232135257, gamma=0.09618584339826387)
Gen 20 | best=0.6901 avg=0.6040 var=0.054806 | best_genome=Genome(p_id=0, w_s=0.09117511181714981, w_e=0.1665150608534398, w_c=0.7423098273294104, memory_window=1024, theta_mid=0.4, theta_high=0.8962166607332416, gamma=0.0)

Run 3/5
Gen 01 | best=0.6826 avg=0.3335 var=0.096671 | best_genome=Genome(p_id=2, w_s=0.14822079392640075, w_e=0.15953503230831745, w_c=0.6922441737652817, memory_window=512, theta_mid=0.41463996736118663, theta_high=0.9401913910210515, gamma=0.1069433394287077)
Gen 02 | best=0.6846 avg=0.4916 var=0.045699 | best_genome=Genome(p_id=0, w_s=0.21071684190203807, w_e=0.11824091277416426, w_c=0.6710422453237977, memory_window=768, theta_mid=0.6699856747035439, theta_high=0.8010603130976829, gamma=0.04584211140622311)
Gen 03 | best=0.6816 avg=0.5555 var=0.031644 | best_genome=Genome(p_id=1, w_s=0.12378981049191659, w_e=0.12378981049191659, w_c=0.7524203790161668, memory_window=512, theta_mid=0.5538485167385511, theta_high=0.7235434841857976, gamma=0.17234147247342652)
Gen 04 | best=0.6874 avg=0.5419 var=0.061531 | best_genome=Genome(p_id=1, w_s=0.16051092655353638, w_e=0.10194028227663665, w_c=0.737548791169827, memory_window=512, theta_mid=0.5538485167385511, theta_high=0.9401913910210515, gamma=0.13579360238498733)
Gen 05 | best=0.6868 avg=0.5975 var=0.039254 | best_genome=Genome(p_id=1, w_s=0.18540866304797948, w_e=0.15436064346733686, w_c=0.6602306934846837, memory_window=1024, theta_mid=0.669825862592504, theta_high=0.8093787854506014, gamma=0.06112372946916411)
Gen 06 | best=0.6870 avg=0.5966 var=0.049301 | best_genome=Genome(p_id=0, w_s=0.1003766774506603, w_e=0.1003766774506603, w_c=0.7992466450986795, memory_window=512, theta_mid=0.40426985194971077, theta_high=0.7235434841857976, gamma=0.19929827341999462)
Gen 07 | best=0.6908 avg=0.6070 var=0.047483 | best_genome=Genome(p_id=0, w_s=0.09302381290379225, w_e=0.0824523806451098, w_c=0.8245238064510979, memory_window=512, theta_mid=0.44997845968209704, theta_high=0.8931734942669655, gamma=0.18753540648274408)
Gen 08 | best=0.6872 avg=0.5755 var=0.067558 | best_genome=Genome(p_id=0, w_s=0.12195729715246596, w_e=0.13893144491969678, w_c=0.7391112579278373, memory_window=768, theta_mid=0.5488049576240638, theta_high=0.8371523455619458, gamma=0.19174534797223103)
Gen 09 | best=0.6866 avg=0.6199 var=0.039327 | best_genome=Genome(p_id=2, w_s=0.09372719115674992, w_e=0.23620775229192548, w_c=0.6700650565513246, memory_window=768, theta_mid=0.5380418550851473, theta_high=0.7, gamma=0.14039928824457482)
Gen 10 | best=0.6861 avg=0.5847 var=0.064554 | best_genome=Genome(p_id=1, w_s=0.09182799308877362, w_e=0.22033256112136623, w_c=0.6878394457898602, memory_window=768, theta_mid=0.4067233506260028, theta_high=0.9284129552664919, gamma=0.10053148938394976)
Gen 11 | best=0.6867 avg=0.5879 var=0.061303 | best_genome=Genome(p_id=1, w_s=0.09504114295999629, w_e=0.18601451410602451, w_c=0.7189443429339792, memory_window=512, theta_mid=0.6657932930001716, theta_high=0.7911282426462433, gamma=0.04464492920785326)
Gen 12 | best=0.6869 avg=0.6143 var=0.043397 | best_genome=Genome(p_id=1, w_s=0.11784769965089664, w_e=0.1011128623781323, w_c=0.7810394379709711, memory_window=512, theta_mid=0.46613624159468225, theta_high=0.7612727878146229, gamma=0.07611419814321291)
Gen 13 | best=0.6865 avg=0.6319 var=0.030765 | best_genome=Genome(p_id=0, w_s=0.10513621789803194, w_e=0.10513621789803194, w_c=0.7897275642039362, memory_window=512, theta_mid=0.4, theta_high=0.7025971625569425, gamma=0.1267548814495207)
Gen 14 | best=0.6877 avg=0.5963 var=0.057584 | best_genome=Genome(p_id=0, w_s=0.11484708207711529, w_e=0.2197462710355865, w_c=0.6654066468872983, memory_window=512, theta_mid=0.46613624159468225, theta_high=0.7657117232108281, gamma=0.07611419814321291)
Gen 15 | best=0.6884 avg=0.5894 var=0.059803 | best_genome=Genome(p_id=2, w_s=0.10271676047581987, w_e=0.1098619530971231, w_c=0.7874212864270571, memory_window=1024, theta_mid=0.5498884907932134, theta_high=0.7620473788570888, gamma=0.11239725339469574)
Gen 16 | best=0.6862 avg=0.6227 var=0.037085 | best_genome=Genome(p_id=0, w_s=0.16275847960263562, w_e=0.13060546332232095, w_c=0.7066360570750435, memory_window=768, theta_mid=0.6057461663526968, theta_high=0.7244598298921997, gamma=0.147110858594089)
Gen 17 | best=0.6861 avg=0.6094 var=0.048122 | best_genome=Genome(p_id=1, w_s=0.09999264115075693, w_e=0.2243592490303778, w_c=0.6756481098188654, memory_window=512, theta_mid=0.5529823613287232, theta_high=0.8081571779357131, gamma=0.1654105171876643)
Gen 18 | best=0.6901 avg=0.6103 var=0.045274 | best_genome=Genome(p_id=1, w_s=0.10669038262933006, w_e=0.10669038262933006, w_c=0.7866192347413399, memory_window=512, theta_mid=0.42028743681949055, theta_high=0.7505130137853303, gamma=0.10633546800607795)
Gen 19 | best=0.6859 avg=0.5901 var=0.059746 | best_genome=Genome(p_id=1, w_s=0.12120137683397171, w_e=0.12120137683397171, w_c=0.7575972463320566, memory_window=1024, theta_mid=0.606294922301935, theta_high=0.7526539344102997, gamma=0.2)
Gen 20 | best=0.6891 avg=0.5902 var=0.059347 | best_genome=Genome(p_id=0, w_s=0.18276416077620464, w_e=0.10827300336991322, w_c=0.7089628358538822, memory_window=1024, theta_mid=0.6109292127564451, theta_high=0.7970728636883895, gamma=0.18775362194328635)

Run 4/5
Gen 01 | best=0.6805 avg=0.3211 var=0.098301 | best_genome=Genome(p_id=0, w_s=0.13243531375450265, w_e=0.1044870923814422, w_c=0.7630775938640552, memory_window=1024, theta_mid=0.6402567879246813, theta_high=0.7622508532338391, gamma=0.08764950687711646)
Gen 02 | best=0.6849 avg=0.4945 var=0.036922 | best_genome=Genome(p_id=1, w_s=0.12780401758593107, w_e=0.18713917419824636, w_c=0.6850568082158225, memory_window=768, theta_mid=0.4147595290372642, theta_high=0.9303432094845103, gamma=0.0017508902073957611)
Gen 03 | best=0.6841 avg=0.5151 var=0.050085 | best_genome=Genome(p_id=0, w_s=0.13243531375450265, w_e=0.1044870923814422, w_c=0.7630775938640552, memory_window=1024, theta_mid=0.6803492266514808, theta_high=0.7622508532338391, gamma=0.08764950687711646)
Gen 04 | best=0.6885 avg=0.5515 var=0.043521 | best_genome=Genome(p_id=0, w_s=0.12220716515779319, w_e=0.2090633804908037, w_c=0.6687294543514031, memory_window=1024, theta_mid=0.6166664762067074, theta_high=0.7, gamma=0.08764950687711646)
Gen 05 | best=0.6889 avg=0.5487 var=0.061794 | best_genome=Genome(p_id=1, w_s=0.10726055166734792, w_e=0.1478386577125529, w_c=0.7449007906200991, memory_window=512, theta_mid=0.5062988278127935, theta_high=0.7309748444193391, gamma=0.16538751474985958)
Gen 06 | best=0.6918 avg=0.5765 var=0.056093 | best_genome=Genome(p_id=1, w_s=0.105534785659847, w_e=0.1025073884573433, w_c=0.7919578258828097, memory_window=768, theta_mid=0.669044522748177, theta_high=0.8981980175295967, gamma=0.1221272845428483)
Gen 07 | best=0.6913 avg=0.6113 var=0.044137 | best_genome=Genome(p_id=2, w_s=0.11332158684623928, w_e=0.13528814916850937, w_c=0.7513902639852514, memory_window=512, theta_mid=0.5985050388001173, theta_high=0.8793160825165403, gamma=0.00884732937856765)
Gen 08 | best=0.6898 avg=0.6229 var=0.039633 | best_genome=Genome(p_id=1, w_s=0.11693256377530496, w_e=0.11693256377530496, w_c=0.7661348724493902, memory_window=512, theta_mid=0.6166664762067074, theta_high=0.7864005676161359, gamma=0.06393050664947386)
Gen 09 | best=0.6939 avg=0.5937 var=0.060202 | best_genome=Genome(p_id=0, w_s=0.10102030468567091, w_e=0.14934706246442708, w_c=0.7496326328499021, memory_window=1024, theta_mid=0.544638744407595, theta_high=0.8793160825165403, gamma=0.10473161502763392)
Gen 10 | best=0.6905 avg=0.5752 var=0.074519 | best_genome=Genome(p_id=0, w_s=0.11243190105956041, w_e=0.10905519096132403, w_c=0.7785129079791155, memory_window=1024, theta_mid=0.537685292590605, theta_high=0.8260442013125041, gamma=0.10656273432389089)
Gen 11 | best=0.6901 avg=0.6162 var=0.043368 | best_genome=Genome(p_id=2, w_s=0.18247247281962725, w_e=0.10734126186794889, w_c=0.7101862653124239, memory_window=768, theta_mid=0.6361134470805906, theta_high=0.7400214544920491, gamma=0.0)
Gen 12 | best=0.6911 avg=0.6068 var=0.052266 | best_genome=Genome(p_id=1, w_s=0.19795730326330194, w_e=0.09262685401526148, w_c=0.7094158427214365, memory_window=1024, theta_mid=0.6832181079602134, theta_high=0.7, gamma=0.17280808698732608)
Gen 13 | best=0.6942 avg=0.5866 var=0.066526 | best_genome=Genome(p_id=1, w_s=0.1554977034303654, w_e=0.10263019454047433, w_c=0.7418721020291602, memory_window=512, theta_mid=0.5960810079010299, theta_high=0.753990424028078, gamma=0.17148723427338297)
Gen 14 | best=0.6915 avg=0.5835 var=0.066058 | best_genome=Genome(p_id=1, w_s=0.1735441463470199, w_e=0.10301254356371937, w_c=0.7234433100892608, memory_window=768, theta_mid=0.44065015668268415, theta_high=0.7, gamma=0.017821144954639323)
Gen 15 | best=0.6927 avg=0.6127 var=0.046192 | best_genome=Genome(p_id=1, w_s=0.09831346251153888, w_e=0.20986877865204162, w_c=0.6918177588364196, memory_window=1024, theta_mid=0.5748848976873498, theta_high=0.7954788851456394, gamma=0.14107788956929984)
Gen 16 | best=0.6974 avg=0.6024 var=0.056446 | best_genome=Genome(p_id=2, w_s=0.11328721867479251, w_e=0.10316746121742021, w_c=0.7835453201077872, memory_window=1024, theta_mid=0.643265231487739, theta_high=0.7951718559226609, gamma=0.16841118642974368)
Gen 17 | best=0.6909 avg=0.6101 var=0.049934 | best_genome=Genome(p_id=1, w_s=0.14238188756190687, w_e=0.19726502337931273, w_c=0.6603530890587804, memory_window=512, theta_mid=0.49762895915751737, theta_high=0.9371910894512911, gamma=0.08994193568873937)
Gen 18 | best=0.6908 avg=0.6096 var=0.050285 | best_genome=Genome(p_id=0, w_s=0.11612279089276202, w_e=0.21018902885867977, w_c=0.673688180248558, memory_window=1024, theta_mid=0.6746549688394186, theta_high=0.7, gamma=0.1633611003727198)
Gen 19 | best=0.6902 avg=0.6020 var=0.054256 | best_genome=Genome(p_id=0, w_s=0.10239048786571088, w_e=0.1738343805245971, w_c=0.7237751316096921, memory_window=512, theta_mid=0.6504900436430868, theta_high=0.7680549023307824, gamma=0.1736775730269391)
Gen 20 | best=0.6911 avg=0.5968 var=0.058891 | best_genome=Genome(p_id=1, w_s=0.1318022682717689, w_e=0.10097494054777123, w_c=0.7672227911804599, memory_window=1024, theta_mid=0.567942281410047, theta_high=0.89634263082637, gamma=0.13338541995859746)

Run 5/5
Gen 01 | best=0.6933 avg=0.3057 var=0.098605 | best_genome=Genome(p_id=0, w_s=0.170614347711115, w_e=0.08220108045612928, w_c=0.7471845718327558, memory_window=512, theta_mid=0.5445982874297874, theta_high=0.9204472987992443, gamma=0.07854356983928382)
Gen 02 | best=0.6922 avg=0.4523 var=0.058930 | best_genome=Genome(p_id=2, w_s=0.21057991766791948, w_e=0.12562132994989783, w_c=0.6637987523821827, memory_window=768, theta_mid=0.5445982874297874, theta_high=0.8307480569303871, gamma=0.12797017697026625)
Gen 03 | best=0.6909 avg=0.5295 var=0.043933 | best_genome=Genome(p_id=0, w_s=0.1964587249032353, w_e=0.10217475285633429, w_c=0.7013665222404304, memory_window=1024, theta_mid=0.4, theta_high=0.7936139887401505, gamma=0.11526988578905982)
Gen 04 | best=0.6879 avg=0.5589 var=0.043534 | best_genome=Genome(p_id=0, w_s=0.10440778550462644, w_e=0.16990696694462462, w_c=0.7256852475507489, memory_window=768, theta_mid=0.4911050611677288, theta_high=0.9205115045524174, gamma=0.1263728360414687)
Gen 05 | best=0.6908 avg=0.5897 var=0.042704 | best_genome=Genome(p_id=0, w_s=0.09999964883136123, w_e=0.21573988139393466, w_c=0.6842604697747041, memory_window=1024, theta_mid=0.49441915213798504, theta_high=0.95, gamma=0.13948720039201623)
Gen 06 | best=0.6936 avg=0.5854 var=0.057348 | best_genome=Genome(p_id=0, w_s=0.173729606376478, w_e=0.10068764675377904, w_c=0.725582746869743, memory_window=768, theta_mid=0.6812873483706251, theta_high=0.9037053625959719, gamma=0.2)
Gen 07 | best=0.6927 avg=0.6070 var=0.047502 | best_genome=Genome(p_id=0, w_s=0.10958335859303074, w_e=0.10110090703801661, w_c=0.7893157343689526, memory_window=768, theta_mid=0.6656388398696832, theta_high=0.7148083034525722, gamma=0.0016996363273135556)
Gen 08 | best=0.6928 avg=0.6073 var=0.050126 | best_genome=Genome(p_id=0, w_s=0.1688351221995573, w_e=0.16151835646927737, w_c=0.6696465213311653, memory_window=512, theta_mid=0.5771541480610742, theta_high=0.9369133937605296, gamma=0.09534712161304064)
Gen 09 | best=0.6912 avg=0.6222 var=0.039586 | best_genome=Genome(p_id=1, w_s=0.18437745913701808, w_e=0.1021306433584179, w_c=0.713491897504564, memory_window=512, theta_mid=0.7, theta_high=0.7768455803673829, gamma=0.1356361378417621)
Gen 10 | best=0.6905 avg=0.6034 var=0.053718 | best_genome=Genome(p_id=1, w_s=0.14025851798304134, w_e=0.17469217108861002, w_c=0.6850493109283486, memory_window=768, theta_mid=0.4, theta_high=0.8981448509247937, gamma=0.11848718435696787)
Gen 11 | best=0.6898 avg=0.6174 var=0.043828 | best_genome=Genome(p_id=2, w_s=0.10526313112863088, w_e=0.10072404580009063, w_c=0.7940128230712785, memory_window=768, theta_mid=0.41946395280357335, theta_high=0.8722553599032797, gamma=0.2)
Gen 12 | best=0.6922 avg=0.5805 var=0.072209 | best_genome=Genome(p_id=0, w_s=0.1370977855019149, w_e=0.13627410585987834, w_c=0.7266281086382067, memory_window=512, theta_mid=0.43590205573172314, theta_high=0.8736106601976106, gamma=0.09120278332035195)
Gen 13 | best=0.6937 avg=0.6043 var=0.054345 | best_genome=Genome(p_id=0, w_s=0.10344437267076766, w_e=0.1645744522840373, w_c=0.731981175045195, memory_window=512, theta_mid=0.5506888234130409, theta_high=0.7186474035062488, gamma=0.06903300914165501)
Gen 14 | best=0.6944 avg=0.6204 var=0.041381 | best_genome=Genome(p_id=0, w_s=0.11965801012379683, w_e=0.11965801012379683, w_c=0.7606839797524063, memory_window=1024, theta_mid=0.5921392911786888, theta_high=0.7, gamma=0.10982076711936233)
Gen 15 | best=0.6910 avg=0.5988 var=0.056594 | best_genome=Genome(p_id=2, w_s=0.11489664187783791, w_e=0.11489664187783791, w_c=0.7702067162443241, memory_window=768, theta_mid=0.4, theta_high=0.8391082707871663, gamma=0.12430150198902082)
Gen 16 | best=0.6936 avg=0.6295 var=0.034943 | best_genome=Genome(p_id=0, w_s=0.13211552563894582, w_e=0.11597807768411689, w_c=0.7519063966769373, memory_window=768, theta_mid=0.4331789738794831, theta_high=0.8981448509247937, gamma=0.0)
Gen 17 | best=0.6942 avg=0.6076 var=0.052274 | best_genome=Genome(p_id=1, w_s=0.19716005343262827, w_e=0.102116504249104, w_c=0.7007234423182678, memory_window=1024, theta_mid=0.4, theta_high=0.7566826548388421, gamma=0.18340530497102153)
Gen 18 | best=0.6914 avg=0.6228 var=0.041875 | best_genome=Genome(p_id=0, w_s=0.14162157659868718, w_e=0.12487286695338758, w_c=0.7335055564479253, memory_window=512, theta_mid=0.600209801055121, theta_high=0.9486266215418327, gamma=0.13094069104553505)
Gen 19 | best=0.6916 avg=0.6343 var=0.032799 | best_genome=Genome(p_id=2, w_s=0.10779870741950655, w_e=0.12543695245422926, w_c=0.7667643401262643, memory_window=768, theta_mid=0.7, theta_high=0.7112646897317734, gamma=0.16310556606043536)
Gen 20 | best=0.6907 avg=0.6119 var=0.045731 | best_genome=Genome(p_id=1, w_s=0.10060576986745785, w_e=0.10115646974696499, w_c=0.7982377603855771, memory_window=1024, theta_mid=0.4598520763323497, theta_high=0.7635753655041987, gamma=0.16684786331263973)

Summary:
Mean fitness: 0.678181831797235
Std fitness: 0.002051373532762163
Mean runtime: 285.3561005115509

==============================
Testing population size: 400
==============================

Run 1/5
Gen 01 | best=0.6827 avg=0.3164 var=0.103713 | best_genome=Genome(p_id=0, w_s=0.08469681618475103, w_e=0.1437255353518832, w_c=0.7715776484633659, memory_window=512, theta_mid=0.48040298318665364, theta_high=0.7830583695326164, gamma=0.10117769664694697)
Gen 02 | best=0.6887 avg=0.4861 var=0.049802 | best_genome=Genome(p_id=0, w_s=0.10359503646811745, w_e=0.15172709337854198, w_c=0.7446778701533406, memory_window=512, theta_mid=0.5337005549027152, theta_high=0.8265773282911177, gamma=0.08533300540551865)
Gen 03 | best=0.6878 avg=0.5482 var=0.038121 | best_genome=Genome(p_id=2, w_s=0.11186774136408509, w_e=0.1461773919067683, w_c=0.7419548667291466, memory_window=768, theta_mid=0.6815188384490715, theta_high=0.909995517710136, gamma=0.044594204336664195)
Gen 04 | best=0.6920 avg=0.5713 var=0.048793 | best_genome=Genome(p_id=1, w_s=0.10148869162161961, w_e=0.1083577559475929, w_c=0.7901535524307876, memory_window=768, theta_mid=0.6721364973899535, theta_high=0.9102967623413896, gamma=0.14123279372016778)
Gen 05 | best=0.6893 avg=0.5722 var=0.062695 | best_genome=Genome(p_id=2, w_s=0.10852585832888147, w_e=0.1007146615627465, w_c=0.7907594801083719, memory_window=1024, theta_mid=0.5298335376942895, theta_high=0.9021773241139119, gamma=0.13913275984170376)
Gen 06 | best=0.6916 avg=0.5938 var=0.056151 | best_genome=Genome(p_id=2, w_s=0.09560908364787563, w_e=0.1049987573405072, w_c=0.7993921590116172, memory_window=768, theta_mid=0.4622105725911024, theta_high=0.893067210935629, gamma=0.11845809191326107)
Gen 07 | best=0.6895 avg=0.6189 var=0.041269 | best_genome=Genome(p_id=2, w_s=0.10303230543221499, w_e=0.1105839128850925, w_c=0.7863837816826925, memory_window=768, theta_mid=0.6792062142902573, theta_high=0.8552140080185787, gamma=0.032076413881090976)
Gen 08 | best=0.6887 avg=0.5964 var=0.057961 | best_genome=Genome(p_id=0, w_s=0.12763648990947257, w_e=0.1049859536464899, w_c=0.7673775564440376, memory_window=1024, theta_mid=0.6466494623849643, theta_high=0.95, gamma=0.14832119138830785)
Gen 09 | best=0.6933 avg=0.6021 var=0.054535 | best_genome=Genome(p_id=2, w_s=0.13607208274501437, w_e=0.1207793189331357, w_c=0.7431485983218499, memory_window=1024, theta_mid=0.5560902588576051, theta_high=0.95, gamma=0.09233218003227847)
Gen 10 | best=0.6901 avg=0.6225 var=0.039768 | best_genome=Genome(p_id=1, w_s=0.11772047421992893, w_e=0.16219651857027942, w_c=0.7200830072097917, memory_window=1024, theta_mid=0.5763583687324465, theta_high=0.7521416165633308, gamma=0.0)
